Ldacapo/eclipse/Main;.main ([Ljava/lang/String;)V:16(0)
Lorg/eclipse/core/internal/content/ContentTypeCatalog;.internalAccept (Lorg/eclipse/core/internal/content/ContentTypeVisitor;Lorg/eclipse/core/internal/content/ContentType;)Z:332(0)
Lorg/eclipse/core/internal/content/ContentTypeCatalog;.internalFindContentTypesFor (Lorg/eclipse/core/internal/content/ContentTypeMatcher;Ljava/lang/String;Ljava/util/Comparator;)[[Lorg/eclipse/core/runtime/content/IContentType;:403(0)
Lorg/eclipse/core/internal/content/ContentTypeCatalog;.internalFindContentTypesFor (Lorg/eclipse/core/internal/content/ContentTypeMatcher;Lorg/eclipse/core/internal/content/ILazySource;Ljava/lang/String;Z)[Lorg/eclipse/core/runtime/content/IContentType;:376(0)
Lorg/eclipse/core/internal/content/ContentTypeCatalog;.selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set;:515(0)
Lorg/eclipse/core/internal/content/ContentType;.hasFileSpec (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/lang/String;I)Z:370(0)
Lorg/eclipse/core/internal/content/ContentTypeManager;.registryChanged (Lorg/eclipse/core/runtime/IRegistryChangeEvent;)V:151(0)
Lorg/eclipse/core/internal/content/ContentTypeMatcher;.getDescriptionFor (Ljava/io/InputStream;Ljava/lang/String;[Lorg/eclipse/core/runtime/QualifiedName;)Lorg/eclipse/core/runtime/content/IContentDescription;:87(0)
Lorg/eclipse/core/internal/content/ContentTypeMatcher;.getSpecificDescription (Lorg/eclipse/core/internal/content/BasicDescription;)Lorg/eclipse/core/runtime/content/IContentDescription;:136(0)
Lorg/eclipse/core/internal/dtree/AbstractDataTreeNode;.childAtOrNull (Ljava/lang/String;)Lorg/eclipse/core/internal/dtree/AbstractDataTreeNode;:212(-2)
Lorg/eclipse/core/internal/dtree/AbstractDataTreeNode;.indexOfChild (Ljava/lang/String;)I:421(-2)
Lorg/eclipse/core/internal/dtree/AbstractDataTreeNode;.storeStrings (Lorg/eclipse/core/internal/utils/StringPool;)V:536(0)
Lorg/eclipse/core/internal/dtree/DataTreeNode;.storeStrings (Lorg/eclipse/core/internal/utils/StringPool;)V:343(0)
Lorg/eclipse/core/internal/dtree/DeltaDataTree;.lookup (Lorg/eclipse/core/runtime/IPath;)Lorg/eclipse/core/internal/dtree/DataTreeLookup;:661(-2)
Lorg/eclipse/core/internal/dtree/DeltaDataTree;.setData (Lorg/eclipse/core/runtime/IPath;Ljava/lang/Object;)V:915(-2)
Lorg/eclipse/core/internal/dtree/DeltaDataTree;.storeStrings (Lorg/eclipse/core/internal/utils/StringPool;)V:953(0)
Lorg/eclipse/core/internal/events/AutoBuildJob;.doBuild (Lorg/eclipse/core/runtime/IProgressMonitor;)V:129(0)
Lorg/eclipse/core/internal/events/AutoBuildJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:192(0)
Lorg/eclipse/core/internal/events/BuildManager;.createBuildersPersistentInfo (Lorg/eclipse/core/resources/IProject;)Ljava/util/ArrayList;:363(0)
Lorg/eclipse/core/internal/events/BuildManager;.getBuildersPersistentInfo (Lorg/eclipse/core/resources/IProject;)Ljava/util/ArrayList;:489(0)
Lorg/eclipse/core/internal/events/NotificationManager$2;.run ()V:276(0)
Lorg/eclipse/core/internal/events/NotificationManager;.broadcastChanges (Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/events/ResourceChangeEvent;Z)V:132(0)
Lorg/eclipse/core/internal/events/NotificationManager;.getDelta (Lorg/eclipse/core/internal/watson/ElementTree;I)Lorg/eclipse/core/internal/events/ResourceDelta;:209(0)
Lorg/eclipse/core/internal/events/NotificationManager;.notify ([Lorg/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry;Lorg/eclipse/core/resources/IResourceChangeEvent;Z)V:260(0)
Lorg/eclipse/core/internal/events/NotificationManager;.requestNotify ()V:196(0)
Lorg/eclipse/core/internal/events/ResourceDeltaFactory;.computeDelta (Lorg/eclipse/core/internal/resources/Workspace;Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/runtime/IPath;J)Lorg/eclipse/core/internal/events/ResourceDelta;:41(0)
Lorg/eclipse/core/internal/jobs/ImplicitJobs;.begin (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Lorg/eclipse/core/runtime/IProgressMonitor;Z)V:51(0)
Lorg/eclipse/core/internal/jobs/ImplicitJobs;.end (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Z)V:110(0)
Lorg/eclipse/core/internal/jobs/JobManager;.beginRule (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Lorg/eclipse/core/runtime/IProgressMonitor;)V:189(0)
Lorg/eclipse/core/internal/jobs/JobManager;.endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;Z)V:443(0)
Lorg/eclipse/core/internal/jobs/JobManager;.endRule (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;)V:487(0)
Lorg/eclipse/core/internal/jobs/JobManager;.nextJob ()Lorg/eclipse/core/runtime/jobs/Job;:724(0)
Lorg/eclipse/core/internal/jobs/JobManager;.schedule (Lorg/eclipse/core/internal/jobs/InternalJob;JZ)V:840(0)
Lorg/eclipse/core/internal/jobs/JobManager;.startJob ()Lorg/eclipse/core/runtime/jobs/Job;:1019(0)
Lorg/eclipse/core/internal/jobs/OrderedLock;.acquire (J)Z:92(0)
Lorg/eclipse/core/internal/jobs/OrderedLock;.acquire ()V:80(0)
Lorg/eclipse/core/internal/jobs/OrderedLock;.doAcquire (Lorg/eclipse/core/internal/jobs/Semaphore;J)Z:148(0)
Lorg/eclipse/core/internal/jobs/Semaphore;.acquire (J)Z:27(0)
Lorg/eclipse/core/internal/jobs/ThreadJob;.joinRun (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/internal/jobs/ThreadJob;:148(0)
Lorg/eclipse/core/internal/jobs/WorkerPool;.endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;)V:93(0)
Lorg/eclipse/core/internal/jobs/WorkerPool;.startJob (Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob;:188(0)
Lorg/eclipse/core/internal/localstore/FileSystemResourceManager;.getDescriptionLocationFor (Lorg/eclipse/core/resources/IProject;)Lorg/eclipse/core/runtime/IPath;:204(0)
Lorg/eclipse/core/internal/localstore/FileSystemResourceManager;.hasSavedProject (Lorg/eclipse/core/resources/IProject;)Z:251(0)
Lorg/eclipse/core/internal/localstore/FileSystemResourceManager;.internalWrite (Lorg/eclipse/core/resources/IProject;Lorg/eclipse/core/resources/IProjectDescription;IZZ)Z:263(0)
Lorg/eclipse/core/internal/localstore/FileSystemResourceManager;.isDescriptionSynchronized (Lorg/eclipse/core/resources/IProject;)Z:354(0)
Lorg/eclipse/core/internal/localstore/FileSystemResourceManager;.locationFor (Lorg/eclipse/core/resources/IResource;)Lorg/eclipse/core/runtime/IPath;:423(0)
Lorg/eclipse/core/internal/localstore/FileSystemResourceManager;.read (Lorg/eclipse/core/resources/IFile;ZLorg/eclipse/core/runtime/IProgressMonitor;)Ljava/io/InputStream;:507(0)
Lorg/eclipse/core/internal/preferences/AbstractScope;.equals (Ljava/lang/Object;)Z:51(0)
Lorg/eclipse/core/internal/registry/EclipseBundleListener;.addBundle (Lorg/osgi/framework/Bundle;)V:99(0)
Lorg/eclipse/core/internal/registry/EclipseBundleListener;.bundleChanged (Lorg/osgi/framework/BundleEvent;)V:68(0)
Lorg/eclipse/core/internal/registry/EclipseBundleListener;.getBundleModel (Lorg/osgi/framework/Bundle;)Lorg/eclipse/core/internal/registry/Contribution;:153(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry;.addExtension (I)Ljava/lang/String;:154(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry;.addExtensionsAndExtensionPoints (Lorg/eclipse/core/internal/registry/Contribution;)Ljava/util/Set;:187(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry;.add (Lorg/eclipse/core/internal/registry/Contribution;)V:125(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry;.basicAdd (Lorg/eclipse/core/internal/registry/Contribution;Z)V:216(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry$ExtensionEventDispatcherJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:58(0)
Lorg/eclipse/core/internal/registry/ExtensionRegistry;.recordChange (Lorg/eclipse/core/internal/registry/ExtensionPoint;II)Ljava/lang/String;:492(0)
Lorg/eclipse/core/internal/registry/ExtensionsParser;.parseManifest (Lorg/osgi/util/tracker/ServiceTracker;Lorg/xml/sax/InputSource;Ljava/lang/String;Ljava/lang/String;Lorg/eclipse/core/internal/registry/RegistryObjectManager;Lorg/eclipse/core/internal/registry/Contribution;Ljava/util/ResourceBundle;)Lorg/eclipse/core/internal/registry/Contribution;:346(0)
Lorg/eclipse/core/internal/registry/RegistryChangeEvent;.getExtensionDeltas (Ljava/lang/String;Ljava/lang/String;)[Lorg/eclipse/core/runtime/IExtensionDelta;:71(0)
Lorg/eclipse/core/internal/registry/RegistryDelta;.getExtensionDeltas (Ljava/lang/String;)[Lorg/eclipse/core/runtime/IExtensionDelta;:37(0)
Lorg/eclipse/core/internal/resources/CharsetManager;.getCharsetFor (Lorg/eclipse/core/runtime/IPath;Z)Ljava/lang/String;:200(0)
Lorg/eclipse/core/internal/resources/CharsetManager;.getPreferences (Lorg/eclipse/core/resources/IProject;Z)Lorg/osgi/service/prefs/Preferences;:215(0)
Lorg/eclipse/core/internal/resources/CharsetManager$Listener;.processEntryChanges (Lorg/eclipse/core/resources/IResourceDelta;Ljava/util/Set;)V:119(0)
Lorg/eclipse/core/internal/resources/CharsetManager$Listener;.resourceChanged (Lorg/eclipse/core/resources/IResourceChangeEvent;)V:163(0)
Lorg/eclipse/core/internal/resources/Container;.findMember (Lorg/eclipse/core/runtime/IPath;)Lorg/eclipse/core/resources/IResource;:69(0)
Lorg/eclipse/core/internal/resources/Container;.findMember (Lorg/eclipse/core/runtime/IPath;Z)Lorg/eclipse/core/resources/IResource;:76(0)
Lorg/eclipse/core/internal/resources/Container;.getChildren (I)[Lorg/eclipse/core/resources/IResource;:91(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager$1;.visitElement (Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/IPathRequestor;Ljava/lang/Object;)Z:239(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager;.clearContentFlags (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/runtime/IProgressMonitor;)V:233(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager;.doFlushCache (Lorg/eclipse/core/runtime/IProgressMonitor;[Lorg/eclipse/core/runtime/IPath;)V:204(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager$FlushJob;.runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:63(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager;.getContentTypeMatcher (Lorg/eclipse/core/internal/resources/Project;)Lorg/eclipse/core/runtime/content/IContentTypeMatcher;:289(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager;.getDescriptionFor (Lorg/eclipse/core/internal/resources/File;Lorg/eclipse/core/internal/resources/ResourceInfo;)Lorg/eclipse/core/runtime/content/IContentDescription;:293(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager;.readDescription (Lorg/eclipse/core/internal/resources/File;)Lorg/eclipse/core/runtime/content/IContentDescription;:388(0)
Lorg/eclipse/core/internal/resources/DelayedSnapshotJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:39(0)
Lorg/eclipse/core/internal/resources/File;.getCharset ()Ljava/lang/String;:205(0)
Lorg/eclipse/core/internal/resources/File;.getCharset (Z)Ljava/lang/String;:213(0)
Lorg/eclipse/core/internal/resources/File;.getContents (Z)Ljava/io/InputStream;:290(0)
Lorg/eclipse/core/internal/resources/File;.internalGetCharset (ZLorg/eclipse/core/internal/resources/ResourceInfo;)Ljava/lang/String;:253(0)
Lorg/eclipse/core/internal/resources/InternalWorkspaceJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:31(0)
Lorg/eclipse/core/internal/resources/LocalMetaArea;.writePrivateDescription (Lorg/eclipse/core/resources/IProject;)V:327(0)
Lorg/eclipse/core/internal/resources/Marker;.delete ()V:66(0)
Lorg/eclipse/core/internal/resources/Marker;.getAttribute (Ljava/lang/String;)Ljava/lang/Object;:97(0)
Lorg/eclipse/core/internal/resources/Marker;.getInfo ()Lorg/eclipse/core/internal/resources/MarkerInfo;:181(0)
Lorg/eclipse/core/internal/resources/MarkerManager;.add (Lorg/eclipse/core/resources/IResource;Lorg/eclipse/core/internal/resources/MarkerInfo;)V:52(0)
Lorg/eclipse/core/internal/resources/MarkerManager;.basicAdd (Lorg/eclipse/core/resources/IResource;Lorg/eclipse/core/internal/resources/MarkerSet;Lorg/eclipse/core/internal/resources/MarkerInfo;)V:79(0)
Lorg/eclipse/core/internal/resources/MarkerManager;.changedMarkers (Lorg/eclipse/core/resources/IResource;[Lorg/eclipse/core/internal/resources/IMarkerSetElement;)V:179(0)
Lorg/eclipse/core/internal/resources/MarkerManager;.findMarkerInfo (Lorg/eclipse/core/resources/IResource;J)Lorg/eclipse/core/internal/resources/MarkerInfo;:208(0)
Lorg/eclipse/core/internal/resources/MarkerManager;.findMarkers (Lorg/eclipse/core/resources/IResource;Ljava/lang/String;ZI)[Lorg/eclipse/core/resources/IMarker;:224(0)
Lorg/eclipse/core/internal/resources/MarkerManager;.recursiveFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;ZI)V:317(0)
Lorg/eclipse/core/internal/resources/MarkerManager;.removeMarker (Lorg/eclipse/core/resources/IResource;J)V:375(0)
Lorg/eclipse/core/internal/resources/Marker;.setAttributes ([Ljava/lang/String;[Ljava/lang/Object;)V:266(0)
Lorg/eclipse/core/internal/resources/Project;.basicSetDescription (Lorg/eclipse/core/internal/resources/ProjectDescription;I)Lorg/eclipse/core/runtime/MultiStatus;:35(0)
Lorg/eclipse/core/internal/resources/ProjectContentTypes;.getMatcherFor (Lorg/eclipse/core/internal/resources/Project;)Lorg/eclipse/core/runtime/content/IContentTypeMatcher;:196(0)
Lorg/eclipse/core/internal/resources/ProjectContentTypes$ProjectContentTypeSelectionPolicy;.equals (Ljava/lang/Object;)Z:55(0)
Lorg/eclipse/core/internal/resources/ProjectContentTypes$ProjectContentTypeSelectionPolicy;.getDelegate ()Lorg/eclipse/core/runtime/preferences/IScopeContext;:67(0)
Lorg/eclipse/core/internal/resources/ProjectContentTypes$ProjectContentTypeSelectionPolicy;.getLocation ()Lorg/eclipse/core/runtime/IPath;:73(0)
Lorg/eclipse/core/internal/resources/ProjectContentTypes$ProjectContentTypeSelectionPolicy;.getName ()Ljava/lang/String;:77(0)
Lorg/eclipse/core/internal/resources/ProjectContentTypes;.usesContentTypePreferences (Ljava/lang/String;)Z:108(0)
Lorg/eclipse/core/internal/resources/Project;.getDescription ()Lorg/eclipse/core/resources/IProjectDescription;:346(0)
Lorg/eclipse/core/internal/resources/Project;.getWorkingLocation (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath;:403(0)
Lorg/eclipse/core/internal/resources/Project;.hasNature (Ljava/lang/String;)Z:479(0)
Lorg/eclipse/core/internal/resources/Project;.internalGetDescription ()Lorg/eclipse/core/internal/resources/ProjectDescription;:617(0)
Lorg/eclipse/core/internal/resources/Project;.isAccessible ()Z:656(0)
Lorg/eclipse/core/internal/resources/Project;.isOpen ()Z:697(0)
Lorg/eclipse/core/internal/resources/ProjectPreferences;.nodeExists (Ljava/lang/String;)Z:129(0)
Lorg/eclipse/core/internal/resources/Project;.setDescription (Lorg/eclipse/core/resources/IProjectDescription;ILorg/eclipse/core/runtime/IProgressMonitor;)V:908(0)
Lorg/eclipse/core/internal/resources/Project;.setDescription (Lorg/eclipse/core/resources/IProjectDescription;Lorg/eclipse/core/runtime/IProgressMonitor;)V:968(0)
Lorg/eclipse/core/internal/resources/Project;.writeDescription (Lorg/eclipse/core/resources/IProjectDescription;IZZ)V:1048(0)
Lorg/eclipse/core/internal/resources/Resource$1;.visitElement (Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/IPathRequestor;Ljava/lang/Object;)Z:44(0)
Lorg/eclipse/core/internal/resources/Resource;.accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;I)V:41(0)
Lorg/eclipse/core/internal/resources/Resource;.createMarker (Ljava/lang/String;)Lorg/eclipse/core/resources/IMarker;:617(0)
Lorg/eclipse/core/internal/resources/Resource;.exists ()Z:783(0)
Lorg/eclipse/core/internal/resources/Resource;.findMarkers (Ljava/lang/String;ZI)[Lorg/eclipse/core/resources/IMarker;:802(0)
Lorg/eclipse/core/internal/resources/Resource;.getLocation ()Lorg/eclipse/core/runtime/IPath;:874(0)
Lorg/eclipse/core/internal/resources/Resource;.getResourceInfo (ZZ)Lorg/eclipse/core/internal/resources/ResourceInfo;:973(0)
Lorg/eclipse/core/internal/resources/Resource;.getSessionProperty (Lorg/eclipse/core/runtime/QualifiedName;)Ljava/lang/Object;:980(0)
Lorg/eclipse/core/internal/resources/Resource;.isLinked ()Z:1470(0)
Lorg/eclipse/core/internal/resources/SaveManager$1;.run ()V:153(0)
Lorg/eclipse/core/internal/resources/SaveManager;.broadcastLifecycle (ILjava/util/Map;Lorg/eclipse/core/runtime/MultiStatus;Lorg/eclipse/core/runtime/IProgressMonitor;)V:127(0)
Lorg/eclipse/core/internal/resources/SaveManager;.collapseTrees ()V:221(0)
Lorg/eclipse/core/internal/resources/SaveManager;.executeLifecycle (ILorg/eclipse/core/resources/ISaveParticipant;Lorg/eclipse/core/internal/resources/SaveContext;)V:316(0)
Lorg/eclipse/core/internal/resources/SaveManager;.save (ILorg/eclipse/core/internal/resources/Project;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:941(0)
Lorg/eclipse/core/internal/resources/SaveManager;.saveMetaInfo (Lorg/eclipse/core/internal/resources/Project;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:1094(0)
Lorg/eclipse/core/internal/resources/SaveManager;.saveMetaInfo (Lorg/eclipse/core/runtime/MultiStatus;Lorg/eclipse/core/runtime/IProgressMonitor;)V:1069(0)
Lorg/eclipse/core/internal/resources/SaveManager;.shareStrings (Lorg/eclipse/core/internal/utils/StringPool;)V:1154(0)
Lorg/eclipse/core/internal/resources/SaveManager;.shutdown (Lorg/eclipse/core/runtime/IProgressMonitor;)V:1161(0)
Lorg/eclipse/core/internal/resources/SaveManager;.visitAndSnap (Lorg/eclipse/core/resources/IResource;)V:1438(0)
Lorg/eclipse/core/internal/resources/WorkManager;.beginUnprotected ()I:79(0)
Lorg/eclipse/core/internal/resources/WorkManager;.checkIn (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Lorg/eclipse/core/runtime/IProgressMonitor;)V:90(0)
Lorg/eclipse/core/internal/resources/WorkManager;.checkOut (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;)V:111(0)
Lorg/eclipse/core/internal/resources/WorkManager;.endUnprotected (I)V:159(0)
Lorg/eclipse/core/internal/resources/Workspace;.beginOperation (Z)V:163(0)
Lorg/eclipse/core/internal/resources/Workspace;.broadcastBuildEvent (Ljava/lang/Object;II)V:184(0)
Lorg/eclipse/core/internal/resources/Workspace;.broadcastPostChange ()V:179(0)
Lorg/eclipse/core/internal/resources/Workspace;.close (Lorg/eclipse/core/runtime/IProgressMonitor;)V:314(0)
Lorg/eclipse/core/internal/resources/Workspace;.endOperation (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;ZLorg/eclipse/core/runtime/IProgressMonitor;)V:883(0)
Lorg/eclipse/core/internal/resources/Workspace;.getResourceInfo (Lorg/eclipse/core/runtime/IPath;ZZ)Lorg/eclipse/core/internal/resources/ResourceInfo;:1129(-2)
Lorg/eclipse/core/internal/resources/Workspace;.newWorkingTree ()Lorg/eclipse/core/internal/watson/ElementTree;:1580(0)
Lorg/eclipse/core/internal/resources/Workspace;.prepareOperation (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Lorg/eclipse/core/runtime/IProgressMonitor;)V:1674(0)
Lorg/eclipse/core/internal/resources/WorkspaceRoot;.getProjects ()[Lorg/eclipse/core/resources/IProject;:152(0)
Lorg/eclipse/core/internal/resources/Workspace;.run (Lorg/eclipse/core/resources/IWorkspaceRunnable;Lorg/eclipse/core/runtime/jobs/ISchedulingRule;ILorg/eclipse/core/runtime/IProgressMonitor;)V:1710(0)
Lorg/eclipse/core/internal/resources/Workspace;.shutdown (Lorg/eclipse/core/runtime/IProgressMonitor;)V:1807(0)
Lorg/eclipse/core/internal/runtime/InternalPlatform;.run (Lorg/eclipse/core/runtime/ISafeRunnable;)V:1042(0)
Lorg/eclipse/core/internal/utils/StringPoolJob$1;.run ()V:130(0)
Lorg/eclipse/core/internal/utils/StringPoolJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:83(0)
Lorg/eclipse/core/internal/utils/StringPoolJob;.shareStrings ([Lorg/eclipse/core/internal/utils/IStringPoolParticipant;Lorg/eclipse/core/runtime/IProgressMonitor;)I:119(0)
Lorg/eclipse/core/internal/watson/ElementTree;.getElementData (Lorg/eclipse/core/runtime/IPath;)Ljava/lang/Object;:363(-2)
Lorg/eclipse/core/internal/watson/ElementTree;.includes (Lorg/eclipse/core/runtime/IPath;)Z:526(-2)
Lorg/eclipse/core/internal/watson/ElementTreeIterator;.doIteration (Lorg/eclipse/core/internal/dtree/DataTreeNode;Lorg/eclipse/core/internal/watson/IElementContentVisitor;)V:75(0)
Lorg/eclipse/core/internal/watson/ElementTreeIterator;.iterate (Lorg/eclipse/core/internal/watson/IElementContentVisitor;)V:112(0)
Lorg/eclipse/core/internal/watson/ElementTree;.openElementData (Lorg/eclipse/core/runtime/IPath;)Ljava/lang/Object;:640(0)
Lorg/eclipse/core/internal/watson/ElementTree;.shareStrings (Lorg/eclipse/core/internal/utils/StringPool;)V:706(0)
Lorg/eclipse/core/resources/ProjectScope;.getNode (Ljava/lang/String;)Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;:65(0)
Lorg/eclipse/core/resources/ResourcesPlugin;.shutdown ()V:330(0)
Lorg/eclipse/core/runtime/adaptor/EclipseAdaptor;.frameworkStopping (Lorg/osgi/framework/BundleContext;)V:764(0)
Lorg/eclipse/core/runtime/internal/adaptor/BundleStopper;.basicStopBundles ()V:77(0)
Lorg/eclipse/core/runtime/internal/adaptor/BundleStopper;.stopBundles ()V:67(0)
Lorg/eclipse/core/runtime/Platform;.run (Lorg/eclipse/core/runtime/ISafeRunnable;)V:783(0)
Lorg/eclipse/debug/internal/core/InputStreamMonitor;.write ()V:104(0)
Lorg/eclipse/jdt/core/JavaCore;.getResolvedClasspathEntry (Lorg/eclipse/jdt/core/IClasspathEntry;)Lorg/eclipse/jdt/core/IClasspathEntry;:2437(0)
Lorg/eclipse/jdt/core/JavaCore;.run (Lorg/eclipse/core/resources/IWorkspaceRunnable;Lorg/eclipse/core/runtime/jobs/ISchedulingRule;Lorg/eclipse/core/runtime/IProgressMonitor;)V:3756(0)
Lorg/eclipse/jdt/core/JavaCore;.stop (Lorg/osgi/framework/BundleContext;)V:4099(0)
Lorg/eclipse/jdt/internal/core/ClasspathEntry;.validateClasspathEntry (Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/jdt/core/IClasspathEntry;ZZ)Lorg/eclipse/jdt/core/IJavaModelStatus;:1506(0)
Lorg/eclipse/jdt/internal/core/ClasspathEntry;.validateClasspath (Lorg/eclipse/jdt/core/IJavaProject;[Lorg/eclipse/jdt/core/IClasspathEntry;Lorg/eclipse/core/runtime/IPath;)Lorg/eclipse/jdt/core/IJavaModelStatus;:1241(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessingState$ProjectUpdateInfo;.updateProjectReferencesIfNecessary ()V:94(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessingState;.resourceChanged (Lorg/eclipse/core/resources/IResourceChangeEvent;)V:416(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.checkProjectsBeingAddedOrRemoved (Lorg/eclipse/core/resources/IResourceDelta;)V:357(0)
