# Lusearch9-fixed

# Need to check for specifications, lusearch harness for example
Lorg/dacapo/lusearch/Search;.main ([Ljava/lang/String;)V:77(0) 
Lorg/apache/lucene/queryParser/QueryParser;.<init> (Ljava/lang/String;Lorg/apache/lucene/analysis/Analyzer;)V:157(0)
Lorg/apache/lucene/queryParser/QueryParser;.<init> (Lorg/apache/lucene/queryParser/CharStream;)V:1553(0)
Lorg/apache/lucene/queryParser/QueryParser;.parse (Ljava/lang/String;)Lorg/apache/lucene/search/Query;:167(0)
Lorg/apache/lucene/queryParser/QueryParser;.Query (Ljava/lang/String;)Lorg/apache/lucene/search/Query;:1145(0)
Lorg/apache/lucene/queryParser/QueryParser;.Term (Ljava/lang/String;)Lorg/apache/lucene/search/Query;:1254(0)
Lorg/apache/lucene/queryParser/QueryParser;.TopLevelQuery (Ljava/lang/String;)Lorg/apache/lucene/search/Query;:1138(0)
Lorg/apache/lucene/search/IndexSearcher;.docFreq (Lorg/apache/lucene/index/Term;)I:86(0)
Lorg/apache/lucene/search/IndexSearcher;.doc (I)Lorg/apache/lucene/document/Document;:91(0)
Lorg/apache/lucene/search/IndexSearcher;.search (Lorg/apache/lucene/search/Weight;Lorg/apache/lucene/search/Filter;I)Lorg/apache/lucene/search/TopDocs;:108(0)
Lorg/apache/lucene/search/Query;.weight (Lorg/apache/lucene/search/Searcher;)Lorg/apache/lucene/search/Weight;:94(0)
Lorg/apache/lucene/search/Searcher;.createWeight (Lorg/apache/lucene/search/Query;)Lorg/apache/lucene/search/Weight;:185(0)
Lorg/apache/lucene/search/Searcher;.search (Lorg/apache/lucene/search/Query;Lorg/apache/lucene/search/Filter;I)Lorg/apache/lucene/search/TopDocs;:136(0)
Lorg/apache/lucene/search/Similarity;.idf (Lorg/apache/lucene/index/Term;Lorg/apache/lucene/search/Searcher;)F:457(0)
Lorg/apache/lucene/search/TermQuery;.createWeight (Lorg/apache/lucene/search/Searcher;)Lorg/apache/lucene/search/Weight;:146(0)
Lorg/apache/lucene/search/TermQuery$TermWeight;.<init> (Lorg/apache/lucene/search/TermQuery;Lorg/apache/lucene/search/Searcher;)V:42(0)
Lorg/apache/lucene/store/FSDirectory;.getDirectory (Ljava/io/File;Lorg/apache/lucene/store/LockFactory;)Lorg/apache/lucene/store/FSDirectory;:168(0)
Lorg/apache/lucene/store/FSDirectory;.getDirectory (Ljava/lang/String;)Lorg/apache/lucene/store/FSDirectory;:139(0)
Lorg/apache/lucene/store/FSDirectory;.list ()[Ljava/lang/String;:320(0)
Lorg/dacapo/lusearch/Search$QueryProcessor;.doPagingSearch (Lorg/apache/lucene/search/Query;)V:272(0)
Lorg/dacapo/lusearch/Search$QueryProcessor;.<init> (Lorg/dacapo/lusearch/Search;Lorg/dacapo/lusearch/Search;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZI)V:201(0)
